sharpe_total,sharpe_invested,pct_time_in_market,max_dd_strategy,total_return_pct,total_return_50_50,sharpe_50_50,max_dd_50_50,pair,entry,exit,window,floor,adf_statistic,p_value
0.5661886460915936,0.8324972767790896,45.29195160441873,-1.680018601150464,3.153284626923546,28.722102541243146,0.2658194477922195,-0.4834093965197346,EEM/VWO,2.0,0.05,40,0.0,-1.5728864606492732,0.4971976172335662
0.5786863272175837,2.2191593001439918,6.680694371383482,0.0,0.7437819095591052,28.722102541243146,0.2658194477922195,-0.4834093965197346,EEM/VWO,2.0,0.05,40,0.5,-1.5728864606492732,0.4971976172335662
0.7929859002532246,1.2702235000191888,38.0326144134666,-1.2526447041613658,4.007259596186756,28.722102541243146,0.2658194477922195,-0.4834093965197346,EEM/VWO,2.0,0.05,50,0.0,-1.5728864606492732,0.4971976172335662
0.06901208490585216,0.2371094252831641,8.153603366649131,-0.17241343660694453,0.05671162835215005,28.722102541243146,0.2658194477922195,-0.4834093965197346,EEM/VWO,2.0,0.05,50,0.5,-1.5728864606492732,0.4971976172335662
0.8101645837595298,1.1788511898715461,45.817990531299316,-0.8717025345220248,3.5420847541270373,28.722102541243146,0.2658194477922195,-0.4834093965197346,EEM/VWO,2.0,0.05,60,0.0,-1.5728864606492732,0.4971976172335662
-0.0837194036512535,-0.22206066285325593,13.729615991583376,-0.4173233481097016,-0.12932766411763016,28.722102541243146,0.2658194477922195,-0.4834093965197346,EEM/VWO,2.0,0.05,60,0.5,-1.5728864606492732,0.4971976172335662
0.1954774664045366,0.3191678246403672,36.664913203577065,-1.1384113364337938,0.7261082218567629,28.722102541243146,0.2658194477922195,-0.4834093965197346,EEM/VWO,2.0,0.25,40,0.0,-1.5728864606492732,0.4971976172335662
0.551344698501287,2.405611878569,5.155181483429773,0.0,0.6378942108585287,28.722102541243146,0.2658194477922195,-0.4834093965197346,EEM/VWO,2.0,0.25,40,0.5,-1.5728864606492732,0.4971976172335662
0.5025381417869323,0.9260487367736646,28.669121514992106,-0.8623400329926191,1.870098010993947,28.722102541243146,0.2658194477922195,-0.4834093965197346,EEM/VWO,2.0,0.25,50,0.0,-1.5728864606492732,0.4971976172335662
0.7324278890438572,3.456409116396795,4.471330878485008,0.0,1.0465247594885618,28.722102541243146,0.2658194477922195,-0.4834093965197346,EEM/VWO,2.0,0.25,50,0.5,-1.5728864606492732,0.4971976172335662
0.37358094630610694,0.6185132869027401,35.29721199368753,-0.903280460127535,1.5071699002427699,28.722102541243146,0.2658194477922195,-0.4834093965197346,EEM/VWO,2.0,0.25,60,0.0,-1.5728864606492732,0.4971976172335662
0.42429739183228143,1.2174792098369707,11.730668069437138,-0.27691667625969807,0.704727588729769,28.722102541243146,0.2658194477922195,-0.4834093965197346,EEM/VWO,2.0,0.25,60,0.5,-1.5728864606492732,0.4971976172335662
0.6738473272898202,1.2948361645672795,26.564965807469754,-0.5530272318004457,3.2913486342549807,28.722102541243146,0.2658194477922195,-0.4834093965197346,EEM/VWO,2.5,0.05,40,0.0,-1.5728864606492732,0.4971976172335662
0.5048582380101008,2.030018108229482,6.049447659126775,0.0,0.6768329530518246,28.722102541243146,0.2658194477922195,-0.4834093965197346,EEM/VWO,2.5,0.05,40,0.5,-1.5728864606492732,0.4971976172335662
0.8737903234244108,2.072495026545517,17.46449237243556,-0.37594858727313163,4.120605595710522,28.722102541243146,0.2658194477922195,-0.4834093965197346,EEM/VWO,2.5,0.05,50,0.0,-1.5728864606492732,0.4971976172335662
0.30327563949185204,1.2966807414815664,5.260389268805891,-0.17241343660694453,0.3586808458359404,28.722102541243146,0.2658194477922195,-0.4834093965197346,EEM/VWO,2.5,0.05,50,0.5,-1.5728864606492732,0.4971976172335662
0.8703278641371011,1.8259249524908285,22.146238821672803,-0.49955453914139536,2.754221463687714,28.722102541243146,0.2658194477922195,-0.4834093965197346,EEM/VWO,2.5,0.05,60,0.0,-1.5728864606492732,0.4971976172335662
-0.4915026478750416,-1.5580494218872305,9.67911625460284,-0.27691667625969807,-0.27476079187643604,28.722102541243146,0.2658194477922195,-0.4834093965197346,EEM/VWO,2.5,0.05,60,0.5,-1.5728864606492732,0.4971976172335662
0.598317668863617,1.3967812634283256,17.99053129931615,-0.5091414043051046,1.5088031147980794,28.722102541243146,0.2658194477922195,-0.4834093965197346,EEM/VWO,2.5,0.25,40,0.0,-1.5728864606492732,0.4971976172335662
0.4770368957154955,2.2025563007626103,4.576538663861126,0.0,0.5730377262713328,28.722102541243146,0.2658194477922195,-0.4834093965197346,EEM/VWO,2.5,0.25,40,0.5,-1.5728864606492732,0.4971976172335662
0.425220519075549,1.0713961085719177,15.307732772225144,-0.8447548878302036,1.4396295466623548,28.722102541243146,0.2658194477922195,-0.4834093965197346,EEM/VWO,2.5,0.25,50,0.0,-1.5728864606492732,0.4971976172335662
0.5411038701377134,2.7466443642775027,3.787480273540242,0.0,0.6582293781531977,28.722102541243146,0.2658194477922195,-0.4834093965197346,EEM/VWO,2.5,0.25,50,0.5,-1.5728864606492732,0.4971976172335662
0.7212149623424674,1.553903496350291,20.93634928984745,-0.49955453914139536,1.9673857970012374,28.722102541243146,0.2658194477922195,-0.4834093965197346,EEM/VWO,2.5,0.25,60,0.0,-1.5728864606492732,0.4971976172335662
0.010280739043761589,0.033750669668414945,8.890057864281957,-0.27691667625969807,0.010015473970664815,28.722102541243146,0.2658194477922195,-0.4834093965197346,EEM/VWO,2.5,0.25,60,0.5,-1.5728864606492732,0.4971976172335662
0.20067858610500108,0.5480990514183842,13.04576538663861,-0.8940767832957204,0.5441780581363237,28.722102541243146,0.2658194477922195,-0.4834093965197346,EEM/VWO,3.0,0.05,40,0.0,-1.5728864606492732,0.4971976172335662
0.5048582380101008,2.030018108229482,6.049447659126775,0.0,0.6768329530518246,28.722102541243146,0.2658194477922195,-0.4834093965197346,EEM/VWO,3.0,0.05,40,0.5,-1.5728864606492732,0.4971976172335662
0.44800019874859204,1.668272270928115,6.996317727511836,-0.08876468866190912,1.4574563452472065,28.722102541243146,0.2658194477922195,-0.4834093965197346,EEM/VWO,3.0,0.05,50,0.0,-1.5728864606492732,0.4971976172335662
0.49201818072639636,2.4912031748822336,3.787480273540242,0.0,0.5331678101184976,28.722102541243146,0.2658194477922195,-0.4834093965197346,EEM/VWO,3.0,0.05,50,0.5,-1.5728864606492732,0.4971976172335662
0.5516908007581643,1.6381786533316274,10.994213571804314,-0.10792451527918834,1.7969809672319565,28.722102541243146,0.2658194477922195,-0.4834093965197346,EEM/VWO,3.0,0.05,60,0.0,-1.5728864606492732,0.4971976172335662
-0.36987540819791814,-1.2709778186044853,8.20620725933719,-0.08794403391129946,-0.08725936164139027,28.722102541243146,0.2658194477922195,-0.4834093965197346,EEM/VWO,3.0,0.05,60,0.5,-1.5728864606492732,0.4971976172335662
0.859846550647338,2.8296162380534966,9.205681220410309,-0.1469490315594092,1.529420550084204,28.722102541243146,0.2658194477922195,-0.4834093965197346,EEM/VWO,3.0,0.25,40,0.0,-1.5728864606492732,0.4971976172335662
0.4770368957154955,2.2025563007626103,4.576538663861126,0.0,0.5730377262713328,28.722102541243146,0.2658194477922195,-0.4834093965197346,EEM/VWO,3.0,0.25,40,0.5,-1.5728864606492732,0.4971976172335662
-0.06471365678022017,-0.24819008835300618,6.522882693319305,-0.931533447591606,-0.14628009046272625,28.722102541243146,0.2658194477922195,-0.4834093965197346,EEM/VWO,3.0,0.25,50,0.0,-1.5728864606492732,0.4971976172335662
0.5160924383196195,2.7534855273645698,3.41925302472383,0.0,0.6262405727640361,28.722102541243146,0.2658194477922195,-0.4834093965197346,EEM/VWO,3.0,0.25,50,0.5,-1.5728864606492732,0.4971976172335662
0.6883582514425787,2.2347947255436806,9.258285113098369,-0.10792451527918845,0.859547506478408,28.722102541243146,0.2658194477922195,-0.4834093965197346,EEM/VWO,3.0,0.25,60,0.0,-1.5728864606492732,0.4971976172335662
0.24513951689080318,0.8812891460092361,7.417148869016307,-0.08794403391129946,0.20203448837489926,28.722102541243146,0.2658194477922195,-0.4834093965197346,EEM/VWO,3.0,0.25,60,0.5,-1.5728864606492732,0.4971976172335662
-0.18648906710673652,-0.28496934851888583,41.8726985796949,-7.961630144685463,-5.420460554492082,122.5968881239749,0.6360953370483641,-0.5108671325599226,XLF/XLU,2.0,0.05,40,0.0,-2.8204224282044277,0.05541526530891369
-0.06198417314692329,-0.10133885997631724,36.55970541820095,-7.961630144685463,-1.7866934166655153,122.5968881239749,0.6360953370483641,-0.5108671325599226,XLF/XLU,2.0,0.05,40,0.5,-2.8204224282044277,0.05541526530891369
-0.16263822752941814,-0.22342135687074638,51.55181483429774,-13.099829158300892,-5.413229546903471,122.5968881239749,0.6360953370483641,-0.5108671325599226,XLF/XLU,2.0,0.05,50,0.0,-2.8204224282044277,0.05541526530891369
-0.4279312814182297,-0.6184105406412229,46.6070489216202,-14.306337142125637,-12.412722892859792,122.5968881239749,0.6360953370483641,-0.5108671325599226,XLF/XLU,2.0,0.05,50,0.5,-2.8204224282044277,0.05541526530891369
-0.4787263524928364,-0.6801079532190257,47.97475013150973,-17.18898249794961,-17.02924477009437,122.5968881239749,0.6360953370483641,-0.5108671325599226,XLF/XLU,2.0,0.05,60,0.0,-2.8204224282044277,0.05541526530891369
-0.6975371886931409,-1.024054640707524,44.97632824829038,-22.519235568378832,-23.20489634877809,122.5968881239749,0.6360953370483641,-0.5108671325599226,XLF/XLU,2.0,0.05,60,0.5,-2.8204224282044277,0.05541526530891369
-0.026625424968934157,-0.04776001607205356,30.352446081009994,-8.526355726998757,-0.7078019429417504,122.5968881239749,0.6360953370483641,-0.5108671325599226,XLF/XLU,2.0,0.25,40,0.0,-2.8204224282044277,0.05541526530891369
-0.11465113058077536,-0.2137616485280919,28.09047869542346,-8.431548415728981,-2.817569961633431,122.5968881239749,0.6360953370483641,-0.5108671325599226,XLF/XLU,2.0,0.25,40,0.5,-2.8204224282044277,0.05541526530891369
0.2765741100135069,0.4587060135137335,35.34981588637559,-9.536085034130785,9.36841301720274,122.5968881239749,0.6360953370483641,-0.5108671325599226,XLF/XLU,2.0,0.25,50,0.0,-2.8204224282044277,0.05541526530891369
0.0028684550209009015,0.005083457543249823,30.93108890057864,-9.817836073444438,0.0881273989256629,122.5968881239749,0.6360953370483641,-0.5108671325599226,XLF/XLU,2.0,0.25,50,0.5,-2.8204224282044277,0.05541526530891369
-0.17698120669399525,-0.283971998352157,37.55917937927406,-11.877998015033834,-5.928096394066822,122.5968881239749,0.6360953370483641,-0.5108671325599226,XLF/XLU,2.0,0.25,60,0.0,-2.8204224282044277,0.05541526530891369
-0.32887805322709496,-0.5404374980579401,35.82325092056812,-15.97409164385996,-10.673846126970103,122.5968881239749,0.6360953370483641,-0.5108671325599226,XLF/XLU,2.0,0.25,60,0.5,-2.8204224282044277,0.05541526530891369
-0.3151696286373409,-0.7246518935085918,18.46396633350868,-7.838707037755427,-6.428828093062841,122.5968881239749,0.6360953370483641,-0.5108671325599226,XLF/XLU,2.5,0.05,40,0.0,-2.8204224282044277,0.05541526530891369
-0.3151696286373409,-0.7246518935085918,18.46396633350868,-7.838707037755427,-6.428828093062841,122.5968881239749,0.6360953370483641,-0.5108671325599226,XLF/XLU,2.5,0.05,40,0.5,-2.8204224282044277,0.05541526530891369
0.24019179841269409,0.44924336172849183,27.774855339295108,-7.379395651321853,6.40763410261706,122.5968881239749,0.6360953370483641,-0.5108671325599226,XLF/XLU,2.5,0.05,50,0.0,-2.8204224282044277,0.05541526530891369
-0.011132624883130082,-0.02201129116698359,24.82903734876381,-7.379395651321853,-0.23638923681999086,122.5968881239749,0.6360953370483641,-0.5108671325599226,XLF/XLU,2.5,0.05,50,0.5,-2.8204224282044277,0.05541526530891369
-0.1732117141545797,-0.31596916382397466,29.037348763808524,-9.737652730595673,-4.62006436983068,122.5968881239749,0.6360953370483641,-0.5108671325599226,XLF/XLU,2.5,0.05,60,0.0,-2.8204224282044277,0.05541526530891369
-0.3011016919578824,-0.5479343106886947,29.195160441872698,-12.797876318391635,-8.16565111428434,122.5968881239749,0.6360953370483641,-0.5108671325599226,XLF/XLU,2.5,0.05,60,0.5,-2.8204224282044277,0.05541526530891369
-0.22162309509034822,-0.5879656154115934,13.834823776959496,-7.601083003100994,-3.7105105775302785,122.5968881239749,0.6360953370483641,-0.5108671325599226,XLF/XLU,2.5,0.25,40,0.0,-2.8204224282044277,0.05541526530891369
-0.22162309509034822,-0.5879656154115934,13.834823776959496,-7.601083003100994,-3.7105105775302785,122.5968881239749,0.6360953370483641,-0.5108671325599226,XLF/XLU,2.5,0.25,40,0.5,-2.8204224282044277,0.05541526530891369
0.2010459247147808,0.44292934707536885,19.98947922146239,-6.796558154759878,5.0584655042444595,122.5968881239749,0.6360953370483641,-0.5108671325599226,XLF/XLU,2.5,0.25,50,0.0,-2.8204224282044277,0.05541526530891369
-0.03691060409128929,-0.08681003163771003,17.51709626512362,-6.796558154759878,-0.7583293257076944,122.5968881239749,0.6360953370483641,-0.5108671325599226,XLF/XLU,2.5,0.25,50,0.5,-2.8204224282044277,0.05541526530891369
-0.07168210875081248,-0.14427141690582834,23.82956338769069,-6.943360193567216,-1.618663295623055,122.5968881239749,0.6360953370483641,-0.5108671325599226,XLF/XLU,2.5,0.25,60,0.0,-2.8204224282044277,0.05541526530891369
-0.22347888630150028,-0.4484313701606689,23.987375065754865,-10.003583781363176,-5.164250040076715,122.5968881239749,0.6360953370483641,-0.5108671325599226,XLF/XLU,2.5,0.25,60,0.5,-2.8204224282044277,0.05541526530891369
0.002912835226202759,0.008363035733334785,11.783271962125196,-3.3159602538284214,0.06042301174727552,122.5968881239749,0.6360953370483641,-0.5108671325599226,XLF/XLU,3.0,0.05,40,0.0,-2.8204224282044277,0.05541526530891369
0.002912835226202759,0.008363035733334785,11.783271962125196,-3.3159602538284214,0.06042301174727552,122.5968881239749,0.6360953370483641,-0.5108671325599226,XLF/XLU,3.0,0.05,40,0.5,-2.8204224282044277,0.05541526530891369
0.32440119800326406,0.8493073126482844,14.150447133087848,-3.1397855495927978,8.060183746770472,122.5968881239749,0.6360953370483641,-0.5108671325599226,XLF/XLU,3.0,0.05,50,0.0,-2.8204224282044277,0.05541526530891369
0.11085004486325051,0.30489955048939965,12.782745923198316,-3.1397855495927978,2.09002698232859,122.5968881239749,0.6360953370483641,-0.5108671325599226,XLF/XLU,3.0,0.05,50,0.5,-2.8204224282044277,0.05541526530891369
-0.10671807194376301,-0.22966432023376934,20.831141504471333,-7.921551916518785,-1.6752568707558801,122.5968881239749,0.6360953370483641,-0.5108671325599226,XLF/XLU,3.0,0.05,60,0.0,-2.8204224282044277,0.05541526530891369
-0.10671807194376301,-0.22966432023376934,20.831141504471333,-7.921551916518785,-1.6752568707558801,122.5968881239749,0.6360953370483641,-0.5108671325599226,XLF/XLU,3.0,0.05,60,0.5,-2.8204224282044277,0.05541526530891369
-0.4036362852888148,-1.235245349604031,10.415570752235666,-3.47335142566759,-5.393018037784872,122.5968881239749,0.6360953370483641,-0.5108671325599226,XLF/XLU,3.0,0.25,40,0.0,-2.8204224282044277,0.05541526530891369
-0.4036362852888148,-1.235245349604031,10.415570752235666,-3.47335142566759,-5.393018037784872,122.5968881239749,0.6360953370483641,-0.5108671325599226,XLF/XLU,3.0,0.25,40,0.5,-2.8204224282044277,0.05541526530891369
0.4947945369647113,1.3911052648920619,12.309310889005786,-3.1397855495927973,11.539846042488099,122.5968881239749,0.6360953370483641,-0.5108671325599226,XLF/XLU,3.0,0.25,50,0.0,-2.8204224282044277,0.05541526530891369
0.3404214153759324,1.0058525091031278,11.09942135718043,-3.1397855495927973,6.297850622491401,122.5968881239749,0.6360953370483641,-0.5108671325599226,XLF/XLU,3.0,0.25,50,0.5,-2.8204224282044277,0.05541526530891369
0.22765909138147275,0.5500709665571861,16.5176223040505,-4.1676970559699695,3.07488160264883,122.5968881239749,0.6360953370483641,-0.5108671325599226,XLF/XLU,3.0,0.25,60,0.0,-2.8204224282044277,0.05541526530891369
0.22765909138147275,0.5500709665571861,16.5176223040505,-4.1676970559699695,3.07488160264883,122.5968881239749,0.6360953370483641,-0.5108671325599226,XLF/XLU,3.0,0.25,60,0.5,-2.8204224282044277,0.05541526530891369
-0.47481914629435185,-0.6959815859898824,45.60757496054708,-104.03609198856788,-16.041269210162692,151.84438570214337,0.644274015257205,-0.6719407729638103,IWM/QQQ,2.0,0.05,40,0.0,-2.65411030391645,0.08232132995802843
-0.4987993924748437,-0.737152013094838,44.871120462914256,-104.61122237410746,-16.875013200365895,151.84438570214337,0.644274015257205,-0.6719407729638103,IWM/QQQ,2.0,0.05,40,0.5,-2.65411030391645,0.08232132995802843
0.09502385211219036,0.14408297742883863,42.346133613887424,-57.71126517523325,3.225275315149591,151.84438570214337,0.644274015257205,-0.6719407729638103,IWM/QQQ,2.0,0.05,50,0.0,-2.65411030391645,0.08232132995802843
0.0982501646359278,0.1490677279717363,42.29352972119937,-57.711265175233265,3.332846455272957,151.84438570214337,0.644274015257205,-0.6719407729638103,IWM/QQQ,2.0,0.05,50,0.5,-2.65411030391645,0.08232132995802843
-0.0029597817897818236,-0.00460002077616205,40.084166228300894,-56.27463321575672,-0.1149224329208409,151.84438570214337,0.644274015257205,-0.6719407729638103,IWM/QQQ,2.0,0.05,60,0.0,-2.65411030391645,0.08232132995802843
-0.0029597817897818236,-0.00460002077616205,40.084166228300894,-56.27463321575672,-0.1149224329208409,151.84438570214337,0.644274015257205,-0.6719407729638103,IWM/QQQ,2.0,0.05,60,0.5,-2.65411030391645,0.08232132995802843
-0.17907445782003092,-0.31428195324342206,31.720147290899526,-58.595592167119115,-5.512009097921798,151.84438570214337,0.644274015257205,-0.6719407729638103,IWM/QQQ,2.0,0.25,40,0.0,-2.65411030391645,0.08232132995802843
-0.19449828698698363,-0.34192534233223426,31.61493950552341,-58.595592167119115,-5.981543564485931,151.84438570214337,0.644274015257205,-0.6719407729638103,IWM/QQQ,2.0,0.25,40,0.5,-2.65411030391645,0.08232132995802843
0.09135660864572157,0.1608205962547934,31.351920042083115,-37.747047455195116,2.898502864604037,151.84438570214337,0.644274015257205,-0.6719407729638103,IWM/QQQ,2.0,0.25,50,0.0,-2.65411030391645,0.08232132995802843
0.09376296440194787,0.16519515260688353,31.299316149395057,-37.747047455195116,2.9756240742632856,151.84438570214337,0.644274015257205,-0.6719407729638103,IWM/QQQ,2.0,0.25,50,0.5,-2.65411030391645,0.08232132995802843
-0.2724208211790713,-0.48958391264271006,29.984218832193584,-63.195755471234975,-8.176528798072543,151.84438570214337,0.644274015257205,-0.6719407729638103,IWM/QQQ,2.0,0.25,60,0.0,-2.65411030391645,0.08232132995802843
-0.2724208211790713,-0.48958391264271006,29.984218832193584,-63.195755471234975,-8.176528798072543,151.84438570214337,0.644274015257205,-0.6719407729638103,IWM/QQQ,2.0,0.25,60,0.5,-2.65411030391645,0.08232132995802843
-0.9348964009801373,-1.855043780095416,25.03945291951604,-104.02346045223612,-24.307390639298266,151.84438570214337,0.644274015257205,-0.6719407729638103,IWM/QQQ,2.5,0.05,40,0.0,-2.65411030391645,0.08232132995802843
-0.9348964009801373,-1.855043780095416,25.03945291951604,-104.02346045223612,-24.307390639298266,151.84438570214337,0.644274015257205,-0.6719407729638103,IWM/QQQ,2.5,0.05,40,0.5,-2.65411030391645,0.08232132995802843
-0.5493698625496621,-1.2111707184488465,20.042083114150447,-85.31697878937413,-13.205292207840133,151.84438570214337,0.644274015257205,-0.6719407729638103,IWM/QQQ,2.5,0.05,50,0.0,-2.65411030391645,0.08232132995802843
-0.5493698625496621,-1.2111707184488465,20.042083114150447,-85.31697878937413,-13.205292207840133,151.84438570214337,0.644274015257205,-0.6719407729638103,IWM/QQQ,2.5,0.05,50,0.5,-2.65411030391645,0.08232132995802843
-0.6643694183039032,-1.3729926222088784,22.724881641241453,-75.85790561485243,-16.343571267189656,151.84438570214337,0.644274015257205,-0.6719407729638103,IWM/QQQ,2.5,0.05,60,0.0,-2.65411030391645,0.08232132995802843
-0.6643694183039032,-1.3729926222088784,22.724881641241453,-75.85790561485243,-16.343571267189656,151.84438570214337,0.644274015257205,-0.6719407729638103,IWM/QQQ,2.5,0.05,60,0.5,-2.65411030391645,0.08232132995802843
-0.5269438240961257,-1.249547505377843,17.4118884797475,-58.696500165590535,-12.426243841452406,151.84438570214337,0.644274015257205,-0.6719407729638103,IWM/QQQ,2.5,0.25,40,0.0,-2.65411030391645,0.08232132995802843
-0.5269438240961257,-1.249547505377843,17.4118884797475,-58.696500165590535,-12.426243841452406,151.84438570214337,0.644274015257205,-0.6719407729638103,IWM/QQQ,2.5,0.25,40,0.5,-2.65411030391645,0.08232132995802843
-0.4587017099795497,-1.1828005085720974,14.623882167280378,-71.24208328050187,-10.471044620097748,151.84438570214337,0.644274015257205,-0.6719407729638103,IWM/QQQ,2.5,0.25,50,0.0,-2.65411030391645,0.08232132995802843
-0.4587017099795497,-1.1828005085720974,14.623882167280378,-71.24208328050187,-10.471044620097748,151.84438570214337,0.644274015257205,-0.6719407729638103,IWM/QQQ,2.5,0.25,50,0.5,-2.65411030391645,0.08232132995802843
-0.6559479345800526,-1.5173138650787767,18.148342977380327,-74.91522500441627,-16.12497478482751,151.84438570214337,0.644274015257205,-0.6719407729638103,IWM/QQQ,2.5,0.25,60,0.0,-2.65411030391645,0.08232132995802843
-0.6559479345800526,-1.5173138650787767,18.148342977380327,-74.91522500441627,-16.12497478482751,151.84438570214337,0.644274015257205,-0.6719407729638103,IWM/QQQ,2.5,0.25,60,0.5,-2.65411030391645,0.08232132995802843
-0.39824115399386095,-1.3304007246428693,8.73224618621778,-38.11726243934216,-7.9854937929247285,151.84438570214337,0.644274015257205,-0.6719407729638103,IWM/QQQ,3.0,0.05,40,0.0,-2.65411030391645,0.08232132995802843
-0.39824115399386095,-1.3304007246428693,8.73224618621778,-38.11726243934216,-7.9854937929247285,151.84438570214337,0.644274015257205,-0.6719407729638103,IWM/QQQ,3.0,0.05,40,0.5,-2.65411030391645,0.08232132995802843
-0.5624558744419763,-2.149924237400158,6.680694371383482,-44.262664109169265,-12.47401908749755,151.84438570214337,0.644274015257205,-0.6719407729638103,IWM/QQQ,3.0,0.05,50,0.0,-2.65411030391645,0.08232132995802843
