sharpe_total,sharpe_invested,pct_time_in_market,max_dd_strategy,total_return_pct,total_return_50_50,sharpe_50_50,max_dd_50_50,pair,entry,exit,window,floor,adf_statistic,p_value
-0.5624558744419763,-2.149924237400158,6.680694371383482,-44.262664109169265,-12.47401908749755,151.84438570214337,0.644274015257205,-0.6719407729638103,IWM/QQQ,3.0,0.05,50,0.5,-2.65411030391645,0.08232132995802843
-0.7501712430289397,-2.4052604117811898,9.521304576538665,-55.79882709648804,-18.381374809867125,151.84438570214337,0.644274015257205,-0.6719407729638103,IWM/QQQ,3.0,0.05,60,0.0,-2.65411030391645,0.08232132995802843
-0.7501712430289397,-2.4052604117811898,9.521304576538665,-55.79882709648804,-18.381374809867125,151.84438570214337,0.644274015257205,-0.6719407729638103,IWM/QQQ,3.0,0.05,60,0.5,-2.65411030391645,0.08232132995802843
-0.31534987701663764,-1.1531592501694106,7.259337190952131,-26.961094598644465,-5.499898990337871,151.84438570214337,0.644274015257205,-0.6719407729638103,IWM/QQQ,3.0,0.25,40,0.0,-2.65411030391645,0.08232132995802843
-0.31534987701663764,-1.1531592501694106,7.259337190952131,-26.961094598644465,-5.499898990337871,151.84438570214337,0.644274015257205,-0.6719407729638103,IWM/QQQ,3.0,0.25,40,0.5,-2.65411030391645,0.08232132995802843
-0.5382377785837259,-2.0806129003613134,6.522882693319305,-42.384984500944356,-11.884956465788719,151.84438570214337,0.644274015257205,-0.6719407729638103,IWM/QQQ,3.0,0.25,50,0.0,-2.65411030391645,0.08232132995802843
-0.5382377785837259,-2.0806129003613134,6.522882693319305,-42.384984500944356,-11.884956465788719,151.84438570214337,0.644274015257205,-0.6719407729638103,IWM/QQQ,3.0,0.25,50,0.5,-2.65411030391645,0.08232132995802843
-0.7501712430289397,-2.4052604117811898,9.521304576538665,-55.79882709648804,-18.381374809867125,151.84438570214337,0.644274015257205,-0.6719407729638103,IWM/QQQ,3.0,0.25,60,0.0,-2.65411030391645,0.08232132995802843
-0.7501712430289397,-2.4052604117811898,9.521304576538665,-55.79882709648804,-18.381374809867125,151.84438570214337,0.644274015257205,-0.6719407729638103,IWM/QQQ,3.0,0.25,60,0.5,-2.65411030391645,0.08232132995802843
0.09547282818044495,0.15077777959224023,39.189900052603896,-61.333379632103146,1.6465812768501444,231.00263687260556,0.7722136682530054,-0.8747902894328319,XLK/XLY,2.0,0.05,40,0.0,-2.2048012005632787,0.20450751527037192
0.06880772447374617,0.10947391146770406,38.611257233035246,-61.333379632103146,1.1835432845658724,231.00263687260556,0.7722136682530054,-0.8747902894328319,XLK/XLY,2.0,0.05,40,0.5,-2.2048012005632787,0.20450751527037192
0.3187676787537184,0.5229380606964523,36.19147816938453,-30.958392608745307,4.228733009667042,231.00263687260556,0.7722136682530054,-0.8747902894328319,XLK/XLY,2.0,0.05,50,0.0,-2.2048012005632787,0.20450751527037192
0.2407957243917347,0.39904472037249383,35.45502367175171,-39.96552696411625,3.1100296646178234,231.00263687260556,0.7722136682530054,-0.8747902894328319,XLK/XLY,2.0,0.05,50,0.5,-2.2048012005632787,0.20450751527037192
0.2614701625553236,0.4124422651164203,38.87427669647554,-35.515872213675195,4.396953498138622,231.00263687260556,0.7722136682530054,-0.8747902894328319,XLK/XLY,2.0,0.05,60,0.0,-2.2048012005632787,0.20450751527037192
0.282800494270443,0.44640554265794885,38.821672803787486,-33.48462114696326,4.699935707430464,231.00263687260556,0.7722136682530054,-0.8747902894328319,XLK/XLY,2.0,0.05,60,0.5,-2.2048012005632787,0.20450751527037192
-0.19414202458997407,-0.3462163301166582,30.773277222514466,-58.71722866065866,-2.1048384172859538,231.00263687260556,0.7722136682530054,-0.8747902894328319,XLK/XLY,2.0,0.25,40,0.0,-2.2048012005632787,0.20450751527037192
-0.19822977797857236,-0.3538107025449604,30.720673329826408,-58.71722866065866,-2.1468263119134257,231.00263687260556,0.7722136682530054,-0.8747902894328319,XLK/XLY,2.0,0.25,40,0.5,-2.2048012005632787,0.20450751527037192
0.2797985109406331,0.5263665922185533,27.51183587585481,-29.241103810265958,3.28899300494682,231.00263687260556,0.7722136682530054,-0.8747902894328319,XLK/XLY,2.0,0.25,50,0.0,-2.2048012005632787,0.20450751527037192
0.19108441679224494,0.36430085860947753,26.77538137822199,-38.2482381656369,2.170289659897602,231.00263687260556,0.7722136682530054,-0.8747902894328319,XLK/XLY,2.0,0.25,50,0.5,-2.2048012005632787,0.20450751527037192
0.2180574904134077,0.3928720220619697,29.773803261441344,-27.217184832197166,2.542356342816647,231.00263687260556,0.7722136682530054,-0.8747902894328319,XLK/XLY,2.0,0.25,60,0.0,-2.2048012005632787,0.20450751527037192
0.24627936864900363,0.44413651321601705,29.721199368753286,-25.185933765485228,2.8146703949622833,231.00263687260556,0.7722136682530054,-0.8747902894328319,XLK/XLY,2.0,0.25,60,0.5,-2.2048012005632787,0.20450751527037192
0.10104072571527424,0.21972847095270717,20.620725933719093,-33.39121693065002,1.626439758485066,231.00263687260556,0.7722136682530054,-0.8747902894328319,XLK/XLY,2.5,0.05,40,0.0,-2.2048012005632787,0.20450751527037192
0.10104072571527424,0.21972847095270717,20.620725933719093,-33.39121693065002,1.626439758485066,231.00263687260556,0.7722136682530054,-0.8747902894328319,XLK/XLY,2.5,0.05,40,0.5,-2.2048012005632787,0.20450751527037192
0.017403305674123848,0.039105327580830865,19.200420831141503,-31.707983485324842,0.1771158763722371,231.00263687260556,0.7722136682530054,-0.8747902894328319,XLK/XLY,2.5,0.05,50,0.0,-2.2048012005632787,0.20450751527037192
0.017403305674123848,0.039105327580830865,19.200420831141503,-31.707983485324842,0.1771158763722371,231.00263687260556,0.7722136682530054,-0.8747902894328319,XLK/XLY,2.5,0.05,50,0.5,-2.2048012005632787,0.20450751527037192
0.6118915640757118,1.2356636310118767,23.776959495002632,-17.506536205087357,14.405784274696764,231.00263687260556,0.7722136682530054,-0.8747902894328319,XLK/XLY,2.5,0.05,60,0.0,-2.2048012005632787,0.20450751527037192
0.6118915640757118,1.2356636310118767,23.776959495002632,-17.506536205087357,14.405784274696764,231.00263687260556,0.7722136682530054,-0.8747902894328319,XLK/XLY,2.5,0.05,60,0.5,-2.2048012005632787,0.20450751527037192
-0.29545518751407274,-0.7214361918373077,16.359810625986324,-38.18875974094354,-3.471007748796148,231.00263687260556,0.7722136682530054,-0.8747902894328319,XLK/XLY,2.5,0.25,40,0.0,-2.2048012005632787,0.20450751527037192
-0.29545518751407274,-0.7214361918373077,16.359810625986324,-38.18875974094354,-3.471007748796148,231.00263687260556,0.7722136682530054,-0.8747902894328319,XLK/XLY,2.5,0.25,40,0.5,-2.2048012005632787,0.20450751527037192
0.14415556009999894,0.3577471788364483,15.728563913729616,-27.013446116537587,1.4416006579472938,231.00263687260556,0.7722136682530054,-0.8747902894328319,XLK/XLY,2.5,0.25,50,0.0,-2.2048012005632787,0.20450751527037192
0.14415556009999894,0.3577471788364483,15.728563913729616,-27.013446116537587,1.4416006579472938,231.00263687260556,0.7722136682530054,-0.8747902894328319,XLK/XLY,2.5,0.25,50,0.5,-2.2048012005632787,0.20450751527037192
0.7012508501668654,1.732365343765011,15.938979484481852,-13.814085704995561,9.91369497272423,231.00263687260556,0.7722136682530054,-0.8747902894328319,XLK/XLY,2.5,0.25,60,0.0,-2.2048012005632787,0.20450751527037192
0.7012508501668654,1.732365343765011,15.938979484481852,-13.814085704995561,9.91369497272423,231.00263687260556,0.7722136682530054,-0.8747902894328319,XLK/XLY,2.5,0.25,60,0.5,-2.2048012005632787,0.20450751527037192
-0.49193096963552235,-1.7145970121094982,8.048395581273015,-23.401269608923034,-3.4102435530572253,231.00263687260556,0.7722136682530054,-0.8747902894328319,XLK/XLY,3.0,0.05,40,0.0,-2.2048012005632787,0.20450751527037192
-0.49193096963552235,-1.7145970121094982,8.048395581273015,-23.401269608923034,-3.4102435530572253,231.00263687260556,0.7722136682530054,-0.8747902894328319,XLK/XLY,3.0,0.05,40,0.5,-2.2048012005632787,0.20450751527037192
-0.009031362148073999,-0.03868208364486906,5.207785376117833,-3.547511334222734,-0.05598493308008106,231.00263687260556,0.7722136682530054,-0.8747902894328319,XLK/XLY,3.0,0.05,50,0.0,-2.2048012005632787,0.20450751527037192
-0.009031362148073999,-0.03868208364486906,5.207785376117833,-3.547511334222734,-0.05598493308008106,231.00263687260556,0.7722136682530054,-0.8747902894328319,XLK/XLY,3.0,0.05,50,0.5,-2.2048012005632787,0.20450751527037192
0.08248611989646844,0.22718285331298896,12.6775381378222,-15.190033728986823,1.1728787954595907,231.00263687260556,0.7722136682530054,-0.8747902894328319,XLK/XLY,3.0,0.05,60,0.0,-2.2048012005632787,0.20450751527037192
0.08248611989646844,0.22718285331298896,12.6775381378222,-15.190033728986823,1.1728787954595907,231.00263687260556,0.7722136682530054,-0.8747902894328319,XLK/XLY,3.0,0.05,60,0.5,-2.2048012005632787,0.20450751527037192
-0.4875085014632792,-1.7573274766694504,7.522356654392424,-20.179289283417774,-3.244633065161284,231.00263687260556,0.7722136682530054,-0.8747902894328319,XLK/XLY,3.0,0.25,40,0.0,-2.2048012005632787,0.20450751527037192
-0.4875085014632792,-1.7573274766694504,7.522356654392424,-20.179289283417774,-3.244633065161284,231.00263687260556,0.7722136682530054,-0.8747902894328319,XLK/XLY,3.0,0.25,40,0.5,-2.2048012005632787,0.20450751527037192
-0.009031362148073999,-0.03868208364486906,5.207785376117833,-3.547511334222734,-0.05598493308008106,231.00263687260556,0.7722136682530054,-0.8747902894328319,XLK/XLY,3.0,0.25,50,0.0,-2.2048012005632787,0.20450751527037192
-0.009031362148073999,-0.03868208364486906,5.207785376117833,-3.547511334222734,-0.05598493308008106,231.00263687260556,0.7722136682530054,-0.8747902894328319,XLK/XLY,3.0,0.25,50,0.5,-2.2048012005632787,0.20450751527037192
-0.30109784998929306,-0.9392305423663239,9.889531825355077,-11.497583228895024,-1.8008293355022122,231.00263687260556,0.7722136682530054,-0.8747902894328319,XLK/XLY,3.0,0.25,60,0.0,-2.2048012005632787,0.20450751527037192
-0.30109784998929306,-0.9392305423663239,9.889531825355077,-11.497583228895024,-1.8008293355022122,231.00263687260556,0.7722136682530054,-0.8747902894328319,XLK/XLY,3.0,0.25,60,0.5,-2.2048012005632787,0.20450751527037192
0.026210604739081017,0.034125963121648825,57.75907417148869,-19.56179358257681,0.16384095431453408,-4.61517699695515,0.0016742876443910013,-0.4969236090467922,TLT/IEF,2.0,0.05,40,0.0,0.38315414662579134,0.9808539192531674
0.02549189870391259,0.034673222064262044,52.866912151499214,-14.454888628848538,0.15624476229381476,-4.61517699695515,0.0016742876443910013,-0.4969236090467922,TLT/IEF,2.0,0.05,40,0.5,0.38315414662579134,0.9808539192531674
1.044053477288873,1.3696915385032253,56.75960021041557,-4.332343981658029,5.519400296562599,-4.61517699695515,0.0016742876443910013,-0.4969236090467922,TLT/IEF,2.0,0.05,50,0.0,0.38315414662579134,0.9808539192531674
0.9527231236866822,1.267387759452931,55.12887953708574,-4.332343981658029,5.05281163849571,-4.61517699695515,0.0016742876443910013,-0.4969236090467922,TLT/IEF,2.0,0.05,50,0.5,0.38315414662579134,0.9808539192531674
0.769254202519578,1.0365424602419724,53.44555497106786,-5.547768514528164,3.2150852879505103,-4.61517699695515,0.0016742876443910013,-0.4969236090467922,TLT/IEF,2.0,0.05,60,0.0,0.38315414662579134,0.9808539192531674
0.671612742605187,0.9088116486759203,52.97211993687533,-5.547768514528164,2.770816877366371,-4.61517699695515,0.0016742876443910013,-0.4969236090467922,TLT/IEF,2.0,0.05,60,0.5,0.38315414662579134,0.9808539192531674
0.572215783911625,0.9338475656337908,36.77012098895318,-6.0718408468610745,1.9783363553135718,-4.61517699695515,0.0016742876443910013,-0.4969236090467922,TLT/IEF,2.0,0.25,40,0.0,0.38315414662579134,0.9808539192531674
0.5373651428824062,0.9251107518379159,33.035244608101,-3.868342152572316,1.8328223248255895,-4.61517699695515,0.0016742876443910013,-0.4969236090467922,TLT/IEF,2.0,0.25,40,0.5,0.38315414662579134,0.9808539192531674
0.9702575324430971,1.64263058468023,34.13992635455024,-3.572405399946943,4.189155625679446,-4.61517699695515,0.0016742876443910013,-0.4969236090467922,TLT/IEF,2.0,0.25,50,0.0,0.38315414662579134,0.9808539192531674
0.8221179207952005,1.417038995719382,32.87743293003682,-3.572405399946943,3.5115766403219526,-4.61517699695515,0.0016742876443910013,-0.4969236090467922,TLT/IEF,2.0,0.25,50,0.5,0.38315414662579134,0.9808539192531674
0.7424441001299404,1.2556120741507462,33.982114676486056,-5.049606363978623,2.392390735885746,-4.61517699695515,0.0016742876443910013,-0.4969236090467922,TLT/IEF,2.0,0.25,60,0.0,0.38315414662579134,0.9808539192531674
0.6484687063254198,1.1207922287170209,32.45660178853235,-5.049606363978622,2.0553824191623633,-4.61517699695515,0.0016742876443910013,-0.4969236090467922,TLT/IEF,2.0,0.25,60,0.5,0.38315414662579134,0.9808539192531674
0.7195244151158141,1.2358768676872978,33.2982640715413,-2.442681636656496,2.785997935123229,-4.61517699695515,0.0016742876443910013,-0.4969236090467922,TLT/IEF,2.5,0.05,40,0.0,0.38315414662579134,0.9808539192531674
0.715148245871628,1.2462568296191858,32.298790110468175,-2.442681636656496,2.7716264960128827,-4.61517699695515,0.0016742876443910013,-0.4969236090467922,TLT/IEF,2.5,0.05,40,0.5,0.38315414662579134,0.9808539192531674
0.5878543034570416,0.9651661070585394,36.13887427669648,-5.331837485032477,3.12137539947052,-4.61517699695515,0.0016742876443910013,-0.4969236090467922,TLT/IEF,2.5,0.05,50,0.0,0.38315414662579134,0.9808539192531674
0.6000584751228616,0.985970092938355,36.086270384008415,-5.331837485032477,3.227002732890327,-4.61517699695515,0.0016742876443910013,-0.4969236090467922,TLT/IEF,2.5,0.05,50,0.5,0.38315414662579134,0.9808539192531674
0.06625170576706448,0.11459783582427084,32.35139400315623,-10.405336543093426,0.31352892314119524,-4.61517699695515,0.0016742876443910013,-0.4969236090467922,TLT/IEF,2.5,0.05,60,0.0,0.38315414662579134,0.9808539192531674
0.06625170576706448,0.11459783582427084,32.35139400315623,-10.405336543093426,0.31352892314119524,-4.61517699695515,0.0016742876443910013,-0.4969236090467922,TLT/IEF,2.5,0.05,60,0.5,0.38315414662579134,0.9808539192531674
0.7869727649507112,1.719181745538699,20.620725933719093,-3.1283237260861583,3.0404733186589983,-4.61517699695515,0.0016742876443910013,-0.4969236090467922,TLT/IEF,2.5,0.25,40,0.0,0.38315414662579134,0.9808539192531674
0.7377937399127393,1.6297594826775514,20.147290899526567,-3.1283237260861583,2.8253471969016326,-4.61517699695515,0.0016742876443910013,-0.4969236090467922,TLT/IEF,2.5,0.25,40,0.5,0.38315414662579134,0.9808539192531674
0.6213391590217788,1.3100960344146118,21.93582325092057,-4.407437648660446,2.611203467811696,-4.61517699695515,0.0016742876443910013,-0.4969236090467922,TLT/IEF,2.5,0.25,50,0.0,0.38315414662579134,0.9808539192531674
0.6385598939417878,1.3498548423045198,21.83061546554445,-4.350293671983401,2.7164103335261114,-4.61517699695515,0.0016742876443910013,-0.4969236090467922,TLT/IEF,2.5,0.25,50,0.5,0.38315414662579134,0.9808539192531674
0.5065339061877397,1.0961899354687668,20.673329826407155,-5.049606363978623,2.0138665527563413,-4.61517699695515,0.0016742876443910013,-0.4969236090467922,TLT/IEF,2.5,0.25,60,0.0,0.38315414662579134,0.9808539192531674
0.5063257452440257,1.097134060884989,20.620725933719093,-5.049606363978623,2.013090955590395,-4.61517699695515,0.0016742876443910013,-0.4969236090467922,TLT/IEF,2.5,0.25,60,0.5,0.38315414662579134,0.9808539192531674
0.2520086762449781,0.5885067205452419,17.885323513940033,-2.1239182564999064,0.5360123577597489,-4.61517699695515,0.0016742876443910013,-0.4969236090467922,TLT/IEF,3.0,0.05,40,0.0,0.38315414662579134,0.9808539192531674
0.31443537528958426,0.7642073208119347,16.5176223040505,-2.1239182564999064,0.6602577926652748,-4.61517699695515,0.0016742876443910013,-0.4969236090467922,TLT/IEF,3.0,0.05,40,0.5,0.38315414662579134,0.9808539192531674
-0.3437950603151469,-0.7895879698208979,18.411362440820618,-7.672883975081599,-0.9653497142104728,-4.61517699695515,0.0016742876443910013,-0.4969236090467922,TLT/IEF,3.0,0.05,50,0.0,0.38315414662579134,0.9808539192531674
-0.3437950603151469,-0.7895879698208979,18.411362440820618,-7.672883975081599,-0.9653497142104728,-4.61517699695515,0.0016742876443910013,-0.4969236090467922,TLT/IEF,3.0,0.05,50,0.5,0.38315414662579134,0.9808539192531674
-0.4818659803992483,-1.0818403422454261,19.25302472382956,-11.67055391212088,-1.5321814580789244,-4.61517699695515,0.0016742876443910013,-0.4969236090467922,TLT/IEF,3.0,0.05,60,0.0,0.38315414662579134,0.9808539192531674
-0.4818659803992483,-1.0818403422454261,19.25302472382956,-11.67055391212088,-1.5321814580789244,-4.61517699695515,0.0016742876443910013,-0.4969236090467922,TLT/IEF,3.0,0.05,60,0.5,0.38315414662579134,0.9808539192531674
0.2545913957332578,0.757258424667929,10.994213571804314,-2.1682628437173186,0.534131572923038,-4.61517699695515,0.0016742876443910013,-0.4969236090467922,TLT/IEF,3.0,0.25,40,0.0,0.38315414662579134,0.9808539192531674
0.31990581388648043,1.014301583481346,9.67911625460284,-2.1682628437173186,0.6618553441842594,-4.61517699695515,0.0016742876443910013,-0.4969236090467922,TLT/IEF,3.0,0.25,40,0.5,0.38315414662579134,0.9808539192531674
-0.16474356152370034,-0.5016723871555819,10.415570752235666,-6.47742712508498,-0.4289783478604463,-4.61517699695515,0.0016742876443910013,-0.4969236090467922,TLT/IEF,3.0,0.25,50,0.0,0.38315414662579134,0.9808539192531674
-0.16474356152370034,-0.5016723871555819,10.415570752235666,-6.47742712508498,-0.4289783478604463,-4.61517699695515,0.0016742876443910013,-0.4969236090467922,TLT/IEF,3.0,0.25,50,0.5,0.38315414662579134,0.9808539192531674
-0.16429808825801445,-0.4672929670200417,11.888479747501316,-6.1227853975927164,-0.403675322044088,-4.61517699695515,0.0016742876443910013,-0.4969236090467922,TLT/IEF,3.0,0.25,60,0.0,0.38315414662579134,0.9808539192531674
-0.16460282927516562,-0.4691912913806993,11.835875854813256,-6.122785397592718,-0.40445091921003457,-4.61517699695515,0.0016742876443910013,-0.4969236090467922,TLT/IEF,3.0,0.25,60,0.5,0.38315414662579134,0.9808539192531674
-0.0868523441964207,-0.12036713681302723,50.97317201472909,-20.60269609490851,-2.2048470851918425,59.150453609879165,0.42390422720449605,-0.4341923885103519,EWJ/EZU,2.0,0.05,40,0.0,-3.96522368384631,0.0016039669257939691
-0.10162481319833512,-0.14383794412081308,48.86901630720673,-20.132769036697308,-2.7141520601490448,59.150453609879165,0.42390422720449605,-0.4341923885103519,EWJ/EZU,2.0,0.05,40,0.5,-3.96522368384631,0.0016039669257939691
-0.27848838453718305,-0.3992196506699279,47.39610731194108,-27.91777831383505,-6.292423330056633,59.150453609879165,0.42390422720449605,-0.4341923885103519,EWJ/EZU,2.0,0.05,50,0.0,-3.96522368384631,0.0016039669257939691
-0.22900673835327556,-0.32486413843660455,48.3955812730142,-25.466237745442367,-5.1103887004480635,59.150453609879165,0.42390422720449605,-0.4341923885103519,EWJ/EZU,2.0,0.05,50,0.5,-3.96522368384631,0.0016039669257939691
-0.3936984950717549,-0.5963086412371916,42.24092582851131,-30.440295684666456,-8.744628897064722,59.150453609879165,0.42390422720449605,-0.4341923885103519,EWJ/EZU,2.0,0.05,60,0.0,-3.96522368384631,0.0016039669257939691
-0.3850545568609782,-0.585765161931196,41.8726985796949,-29.794373180299683,-8.439978065357597,59.150453609879165,0.42390422720449605,-0.4341923885103519,EWJ/EZU,2.0,0.05,60,0.5,-3.96522368384631,0.0016039669257939691
-0.13125445089497992,-0.23207503082525918,31.299316149395057,-21.884808668325334,-2.894231378100566,59.150453609879165,0.42390422720449605,-0.4341923885103519,EWJ/EZU,2.0,0.25,40,0.0,-3.96522368384631,0.0016039669257939691
-0.09648916503256207,-0.17323607830811438,30.352446081009994,-21.29819852726549,-2.190051298016217,59.150453609879165,0.42390422720449605,-0.4341923885103519,EWJ/EZU,2.0,0.25,40,0.5,-3.96522368384631,0.0016039669257939691
0.018247530667239536,0.02979541927052979,36.50710152551289,-14.619541052791002,0.35930059639242506,59.150453609879165,0.42390422720449605,-0.4341923885103519,EWJ/EZU,2.0,0.25,50,0.0,-3.96522368384631,0.0016039669257939691
0.07710417993615377,0.12572086819557934,36.61230931088901,-12.304158891925146,1.495385243875667,59.150453609879165,0.42390422720449605,-0.4341923885103519,EWJ/EZU,2.0,0.25,50,0.5,-3.96522368384631,0.0016039669257939691
-0.08415200375930089,-0.14462597022801432,32.7722251446607,-16.193092432807635,-1.5540519534565078,59.150453609879165,0.42390422720449605,-0.4341923885103519,EWJ/EZU,2.0,0.25,60,0.0,-3.96522368384631,0.0016039669257939691
-0.02136118284199219,-0.037658315827372134,31.141504471330876,-14.427497746173266,-0.3946723989963612,59.150453609879165,0.42390422720449605,-0.4341923885103519,EWJ/EZU,2.0,0.25,60,0.5,-3.96522368384631,0.0016039669257939691
0.0526853523059276,0.08974967707681414,33.71909521304576,-11.680087901830877,1.2539147402410857,59.150453609879165,0.42390422720449605,-0.4341923885103519,EWJ/EZU,2.5,0.05,40,0.0,-3.96522368384631,0.0016039669257939691
0.0526853523059276,0.08974967707681414,33.71909521304576,-11.680087901830877,1.2539147402410857,59.150453609879165,0.42390422720449605,-0.4341923885103519,EWJ/EZU,2.5,0.05,40,0.5,-3.96522368384631,0.0016039669257939691
-0.2924165371647514,-0.5631885411105221,26.249342451341402,-19.44174151068964,-5.137103716496639,59.150453609879165,0.42390422720449605,-0.4341923885103519,EWJ/EZU,2.5,0.05,50,0.0,-3.96522368384631,0.0016039669257939691
-0.2924165371647514,-0.5631885411105221,26.249342451341402,-19.44174151068964,-5.137103716496639,59.150453609879165,0.42390422720449605,-0.4341923885103519,EWJ/EZU,2.5,0.05,50,0.5,-3.96522368384631,0.0016039669257939691
-0.47725242482400265,-0.9056535187741728,26.933193056286164,-20.05986014835036,-8.509237858053412,59.150453609879165,0.42390422720449605,-0.4341923885103519,EWJ/EZU,2.5,0.05,60,0.0,-3.96522368384631,0.0016039669257939691
