sharpe_total,sharpe_invested,pct_time_in_market,max_dd_strategy,total_return_pct,total_return_50_50,sharpe_50_50,max_dd_50_50,pair,entry,exit,window,floor,adf_statistic,p_value
-0.42609750614228686,-0.8221600671672658,26.038926880589162,-18.039910725105404,-7.530490937740698,59.150453609879165,0.42390422720449605,-0.4341923885103519,EWJ/EZU,2.5,0.05,60,0.5,-3.96522368384631,0.0016039669257939691
-0.2047598629205555,-0.44258481211147205,20.93634928984745,-18.03005464767276,-3.4524017287137063,59.150453609879165,0.42390422720449605,-0.4341923885103519,EWJ/EZU,2.5,0.25,40,0.0,-3.96522368384631,0.0016039669257939691
-0.2276566831080494,-0.4933506883718281,20.831141504471333,-18.787689949093775,-3.8665532978222066,59.150453609879165,0.42390422720449605,-0.4341923885103519,EWJ/EZU,2.5,0.25,40,0.5,-3.96522368384631,0.0016039669257939691
-0.06632362032896692,-0.13752407421248122,22.619673855865337,-11.90349464806245,-1.041331948309472,59.150453609879165,0.42390422720449605,-0.4341923885103519,EWJ/EZU,2.5,0.25,50,0.0,-3.96522368384631,0.0016039669257939691
-0.06632362032896692,-0.13752407421248122,22.619673855865337,-11.90349464806245,-1.041331948309472,59.150453609879165,0.42390422720449605,-0.4341923885103519,EWJ/EZU,2.5,0.25,50,0.5,-3.96522368384631,0.0016039669257939691
-0.2388804665216633,-0.501790193459936,21.93582325092057,-10.617509511214351,-3.406655917673337,59.150453609879165,0.42390422720449605,-0.4341923885103519,EWJ/EZU,2.5,0.25,60,0.0,-3.96522368384631,0.0016039669257939691
-0.19374811079561532,-0.40938908929762025,21.672803787480273,-9.277014698079572,-2.7556849604321743,59.150453609879165,0.42390422720449605,-0.4341923885103519,EWJ/EZU,2.5,0.25,60,0.5,-3.96522368384631,0.0016039669257939691
0.14538126783928085,0.3672986649754293,15.307732772225144,-3.946789485838589,1.6373111162988194,59.150453609879165,0.42390422720449605,-0.4341923885103519,EWJ/EZU,3.0,0.05,40,0.0,-3.96522368384631,0.0016039669257939691
0.14538126783928085,0.3672986649754293,15.307732772225144,-3.946789485838589,1.6373111162988194,59.150453609879165,0.42390422720449605,-0.4341923885103519,EWJ/EZU,3.0,0.05,40,0.5,-3.96522368384631,0.0016039669257939691
-0.23160910457874412,-0.5323982673567792,18.411362440820618,-11.211202269649045,-3.201344436215047,59.150453609879165,0.42390422720449605,-0.4341923885103519,EWJ/EZU,3.0,0.05,50,0.0,-3.96522368384631,0.0016039669257939691
-0.23160910457874412,-0.5323982673567792,18.411362440820618,-11.211202269649045,-3.201344436215047,59.150453609879165,0.42390422720449605,-0.4341923885103519,EWJ/EZU,3.0,0.05,50,0.5,-3.96522368384631,0.0016039669257939691
-0.34374467152334676,-0.8646659797432198,15.307732772225144,-12.173524290040525,-3.998224417279006,59.150453609879165,0.42390422720449605,-0.4341923885103519,EWJ/EZU,3.0,0.05,60,0.0,-3.96522368384631,0.0016039669257939691
-0.34374467152334676,-0.8646659797432198,15.307732772225144,-12.173524290040525,-3.998224417279006,59.150453609879165,0.42390422720449605,-0.4341923885103519,EWJ/EZU,3.0,0.05,60,0.5,-3.96522368384631,0.0016039669257939691
0.2417656405814458,0.700962281593484,11.62546028406102,-3.005678056536136,2.4514658182692455,59.150453609879165,0.42390422720449605,-0.4341923885103519,EWJ/EZU,3.0,0.25,40,0.0,-3.96522368384631,0.0016039669257939691
0.2417656405814458,0.700962281593484,11.62546028406102,-3.005678056536136,2.4514658182692455,59.150453609879165,0.42390422720449605,-0.4341923885103519,EWJ/EZU,3.0,0.25,40,0.5,-3.96522368384631,0.0016039669257939691
-0.22797919689915402,-0.5594753529692478,16.149395055234088,-10.680072424852058,-3.0814956364249726,59.150453609879165,0.42390422720449605,-0.4341923885103519,EWJ/EZU,3.0,0.25,50,0.0,-3.96522368384631,0.0016039669257939691
-0.22797919689915402,-0.5594753529692478,16.149395055234088,-10.680072424852058,-3.0814956364249726,59.150453609879165,0.42390422720449605,-0.4341923885103519,EWJ/EZU,3.0,0.25,50,0.5,-3.96522368384631,0.0016039669257939691
0.033743124178829485,0.09198668354275037,12.993161493950552,-6.580805843299685,0.3927108012963619,59.150453609879165,0.42390422720449605,-0.4341923885103519,EWJ/EZU,3.0,0.25,60,0.0,-3.96522368384631,0.0016039669257939691
0.033743124178829485,0.09198668354275037,12.993161493950552,-6.580805843299685,0.3927108012963619,59.150453609879165,0.42390422720449605,-0.4341923885103519,EWJ/EZU,3.0,0.25,60,0.5,-3.96522368384631,0.0016039669257939691
-0.043029437060710905,-0.065057156538797,42.7669647553919,-31.39378172921925,-2.077990687663341,194.35883005940303,0.693659736048876,-0.6115510227427379,XLE/XLK,2.0,0.05,40,0.0,-1.88805432451446,0.3377014320395385
-0.0444916415377064,-0.0681946469702864,41.609679116254604,-31.39378172921925,-2.1575139344095535,194.35883005940303,0.693659736048876,-0.6115510227427379,XLE/XLK,2.0,0.05,40,0.5,-1.88805432451446,0.3377014320395385
0.33020293719161764,0.4800908032700173,46.02840610205155,-23.833187328725934,12.909392470318648,194.35883005940303,0.693659736048876,-0.6115510227427379,XLE/XLK,2.0,0.05,50,0.0,-1.88805432451446,0.3377014320395385
0.3124856804075313,0.46040208269948196,44.818516570226194,-23.833187328725934,12.200368648681442,194.35883005940303,0.693659736048876,-0.6115510227427379,XLE/XLK,2.0,0.05,50,0.5,-1.88805432451446,0.3377014320395385
-0.19732057477120526,-0.3292801847474742,34.71856917411888,-39.556415022329546,-8.849640372641058,194.35883005940303,0.693659736048876,-0.6115510227427379,XLE/XLK,2.0,0.05,60,0.0,-1.88805432451446,0.3377014320395385
-0.25344380684852663,-0.42297421437064275,34.71856917411888,-39.3189113749602,-11.102776469485109,194.35883005940303,0.693659736048876,-0.6115510227427379,XLE/XLK,2.0,0.05,60,0.5,-1.88805432451446,0.3377014320395385
-0.15569500003098952,-0.27279068727714356,31.825355076275645,-25.780932238044898,-5.359860812886548,194.35883005940303,0.693659736048876,-0.6115510227427379,XLE/XLK,2.0,0.25,40,0.0,-1.88805432451446,0.3377014320395385
-0.15457451977280065,-0.2756385302671559,30.720673329826408,-25.765336677616716,-5.350568038768913,194.35883005940303,0.693659736048876,-0.6115510227427379,XLE/XLK,2.0,0.25,40,0.5,-1.88805432451446,0.3377014320395385
0.5043382537430622,0.8451910313256997,34.66596528143083,-17.78500020706611,16.827060067657627,194.35883005940303,0.693659736048876,-0.6115510227427379,XLE/XLK,2.0,0.25,50,0.0,-1.88805432451446,0.3377014320395385
0.4897345423528883,0.8347210601969784,33.50867964229353,-17.78500020706611,16.341780531978877,194.35883005940303,0.693659736048876,-0.6115510227427379,XLE/XLK,2.0,0.25,50,0.5,-1.88805432451446,0.3377014320395385
-0.002289089019489066,-0.004313610593446387,27.19621251972646,-35.483203973462004,-0.09575521839988982,194.35883005940303,0.693659736048876,-0.6115510227427379,XLE/XLK,2.0,0.25,60,0.0,-1.88805432451446,0.3377014320395385
-0.012955680736161037,-0.0246526503574473,26.67017359284587,-35.24570032609266,-0.5416758159341384,194.35883005940303,0.693659736048876,-0.6115510227427379,XLE/XLK,2.0,0.25,60,0.5,-1.88805432451446,0.3377014320395385
-0.3545265449855913,-0.6727778010478594,27.1436086270384,-29.525727507471835,-11.829511569669375,194.35883005940303,0.693659736048876,-0.6115510227427379,XLE/XLK,2.5,0.05,40,0.0,-1.88805432451446,0.3377014320395385
-0.38407614813928304,-0.7419687621422014,26.196738558653344,-29.525727507471835,-12.77672881426913,194.35883005940303,0.693659736048876,-0.6115510227427379,XLE/XLK,2.5,0.05,40,0.5,-1.88805432451446,0.3377014320395385
-0.16037618891443087,-0.2960267380067856,28.511309836927936,-32.05148360095451,-4.252375549213122,194.35883005940303,0.693659736048876,-0.6115510227427379,XLE/XLK,2.5,0.05,50,0.0,-1.88805432451446,0.3377014320395385
-0.16037618891443087,-0.2960267380067856,28.511309836927936,-32.05148360095451,-4.252375549213122,194.35883005940303,0.693659736048876,-0.6115510227427379,XLE/XLK,2.5,0.05,50,0.5,-1.88805432451446,0.3377014320395385
0.21547020588083163,0.4210061400042625,25.30247238295634,-21.67168508448305,8.56555857413781,194.35883005940303,0.693659736048876,-0.6115510227427379,XLE/XLK,2.5,0.05,60,0.0,-1.88805432451446,0.3377014320395385
0.21547020588083163,0.4210061400042625,25.30247238295634,-21.67168508448305,8.56555857413781,194.35883005940303,0.693659736048876,-0.6115510227427379,XLE/XLK,2.5,0.05,60,0.5,-1.88805432451446,0.3377014320395385
0.00314477957123661,0.007350513336898204,17.83271962125197,-25.217667635380494,0.0901540543662006,194.35883005940303,0.693659736048876,-0.6115510227427379,XLE/XLK,2.5,0.25,40,0.0,-1.88805432451446,0.3377014320395385
-0.02662293846589003,-0.06383969502105001,16.93845344555497,-25.217667635380494,-0.7607318259781454,194.35883005940303,0.693659736048876,-0.6115510227427379,XLE/XLK,2.5,0.25,40,0.5,-1.88805432451446,0.3377014320395385
0.10915969244681593,0.25083540556205597,18.358758548132563,-22.45404441083878,2.5121731711783846,194.35883005940303,0.693659736048876,-0.6115510227427379,XLE/XLK,2.5,0.25,50,0.0,-1.88805432451446,0.3377014320395385
0.10915969244681593,0.25083540556205597,18.358758548132563,-22.45404441083878,2.5121731711783846,194.35883005940303,0.693659736048876,-0.6115510227427379,XLE/XLK,2.5,0.25,50,0.5,-1.88805432451446,0.3377014320395385
0.12204431919798349,0.277720140343431,18.621778011572857,-20.43210885584962,4.14994423186541,194.35883005940303,0.693659736048876,-0.6115510227427379,XLE/XLK,2.5,0.25,60,0.0,-1.88805432451446,0.3377014320395385
0.12204431919798349,0.277720140343431,18.621778011572857,-20.43210885584962,4.14994423186541,194.35883005940303,0.693659736048876,-0.6115510227427379,XLE/XLK,2.5,0.25,60,0.5,-1.88805432451446,0.3377014320395385
-0.37439454972795133,-1.0795081829290611,11.730668069437138,-13.497243902713118,-6.147888737130312,194.35883005940303,0.693659736048876,-0.6115510227427379,XLE/XLK,3.0,0.05,40,0.0,-1.88805432451446,0.3377014320395385
-0.37439454972795133,-1.0795081829290611,11.730668069437138,-13.497243902713118,-6.147888737130312,194.35883005940303,0.693659736048876,-0.6115510227427379,XLE/XLK,3.0,0.05,40,0.5,-1.88805432451446,0.3377014320395385
-0.25345877401601663,-0.7903281124364656,9.942135718043135,-9.13202721448712,-3.0877485150073865,194.35883005940303,0.693659736048876,-0.6115510227427379,XLE/XLK,3.0,0.05,50,0.0,-1.88805432451446,0.3377014320395385
-0.25345877401601663,-0.7903281124364656,9.942135718043135,-9.13202721448712,-3.0877485150073865,194.35883005940303,0.693659736048876,-0.6115510227427379,XLE/XLK,3.0,0.05,50,0.5,-1.88805432451446,0.3377014320395385
0.2252286493541168,0.7316103367079518,9.100473435034193,-5.412078159947879,4.488725406832228,194.35883005940303,0.693659736048876,-0.6115510227427379,XLE/XLK,3.0,0.05,60,0.0,-1.88805432451446,0.3377014320395385
0.2252286493541168,0.7316103367079518,9.100473435034193,-5.412078159947879,4.488725406832228,194.35883005940303,0.693659736048876,-0.6115510227427379,XLE/XLK,3.0,0.05,60,0.5,-1.88805432451446,0.3377014320395385
-0.07626846230867959,-0.25630280855758897,8.574434508153603,-11.832684994760182,-1.1221805074753848,194.35883005940303,0.693659736048876,-0.6115510227427379,XLE/XLK,3.0,0.25,40,0.0,-1.88805432451446,0.3377014320395385
-0.07626846230867959,-0.25630280855758897,8.574434508153603,-11.832684994760182,-1.1221805074753848,194.35883005940303,0.693659736048876,-0.6115510227427379,XLE/XLK,3.0,0.25,40,0.5,-1.88805432451446,0.3377014320395385
-0.09802247862061232,-0.3411937038099087,7.943187795896896,-6.848853466321972,-1.1502233197642844,194.35883005940303,0.693659736048876,-0.6115510227427379,XLE/XLK,3.0,0.25,50,0.0,-1.88805432451446,0.3377014320395385
-0.09802247862061232,-0.3411937038099087,7.943187795896896,-6.848853466321972,-1.1502233197642844,194.35883005940303,0.693659736048876,-0.6115510227427379,XLE/XLK,3.0,0.25,50,0.5,-1.88805432451446,0.3377014320395385
0.39601650076522105,1.3484764909803766,8.311415044713309,-5.412078159947879,9.519786268937311,194.35883005940303,0.693659736048876,-0.6115510227427379,XLE/XLK,3.0,0.25,60,0.0,-1.88805432451446,0.3377014320395385
0.39601650076522105,1.3484764909803766,8.311415044713309,-5.412078159947879,9.519786268937311,194.35883005940303,0.693659736048876,-0.6115510227427379,XLE/XLK,3.0,0.25,60,0.5,-1.88805432451446,0.3377014320395385
0.23599089051669128,0.30940080750936166,56.917411888479755,-3.300395463957126,2.5529807083348537,0.296666153023728,0.04733989749132967,-0.3594268747283522,SHY/TLT,2.0,0.05,40,0.0,0.3474826722318217,0.9794211068171411
-0.28451932297456345,-0.6467767008075734,18.88479747501315,-2.5468530585612505,-1.3675400716849333,0.296666153023728,0.04733989749132967,-0.3594268747283522,SHY/TLT,2.0,0.05,40,0.5,0.3474826722318217,0.9794211068171411
-0.21778114684667568,-0.2883707390684892,55.49710678590216,-5.131290083278266,-2.3382329377379993,0.296666153023728,0.04733989749132967,-0.3594268747283522,SHY/TLT,2.0,0.05,50,0.0,0.3474826722318217,0.9794211068171411
-0.152070084231919,-0.35097535725764856,18.200946870068385,-3.118373357448493,-1.0003403163162943,0.296666153023728,0.04733989749132967,-0.3594268747283522,SHY/TLT,2.0,0.05,50,0.5,0.3474826722318217,0.9794211068171411
-0.37554059663815803,-0.4746672055048421,60.65228826933193,-5.427816980787462,-4.244184643211282,0.296666153023728,0.04733989749132967,-0.3594268747283522,SHY/TLT,2.0,0.05,60,0.0,0.3474826722318217,0.9794211068171411
-0.14452101983108276,-0.323036132551233,19.305628616517623,-2.9459714728813893,-0.8834796883696403,0.296666153023728,0.04733989749132967,-0.3594268747283522,SHY/TLT,2.0,0.05,60,0.5,0.3474826722318217,0.9794211068171411
0.4054432031692483,0.6406014904257198,39.189900052603896,-1.015387569765369,2.1593713768438407,0.296666153023728,0.04733989749132967,-0.3594268747283522,SHY/TLT,2.0,0.25,40,0.0,0.3474826722318217,0.9794211068171411
-0.0561319605998813,-0.18059229390572137,9.363492898474487,-0.8748020913555252,-0.1440806888989595,0.296666153023728,0.04733989749132967,-0.3594268747283522,SHY/TLT,2.0,0.25,40,0.5,0.3474826722318217,0.9794211068171411
0.44221551553337984,0.7262115732110351,36.086270384008415,-0.9562152628448227,3.1978288276658127,0.296666153023728,0.04733989749132967,-0.3594268747283522,SHY/TLT,2.0,0.25,50,0.0,0.3474826722318217,0.9794211068171411
-0.2305390213185122,-0.6606254624351781,11.783271962125196,-2.080621168038933,-0.9926733126397465,0.296666153023728,0.04733989749132967,-0.3594268747283522,SHY/TLT,2.0,0.25,50,0.5,0.3474826722318217,0.9794211068171411
0.2956239284693706,0.4740900491657017,37.611783271962125,-2.211749937973151,2.0705618768859257,0.296666153023728,0.04733989749132967,-0.3594268747283522,SHY/TLT,2.0,0.25,60,0.0,0.3474826722318217,0.9794211068171411
-0.008786423427221338,-0.022074009487896885,15.255128879537086,-2.191743191337883,-0.045058859577708596,0.296666153023728,0.04733989749132967,-0.3594268747283522,SHY/TLT,2.0,0.25,60,0.5,0.3474826722318217,0.9794211068171411
-0.1539725094461813,-0.2560090773440822,35.34981588637559,-3.2421065222241343,-1.025180460222572,0.296666153023728,0.04733989749132967,-0.3594268747283522,SHY/TLT,2.5,0.05,40,0.0,0.3474826722318217,0.9794211068171411
-0.14920839894247856,-0.35513181444297076,17.201472908995267,-1.886609375163636,-0.6879695694183753,0.296666153023728,0.04733989749132967,-0.3594268747283522,SHY/TLT,2.5,0.05,40,0.5,0.3474826722318217,0.9794211068171411
-0.4051542003909405,-0.6168781375172259,41.977906365071014,-5.655224446077998,-3.9567044709944703,0.296666153023728,0.04733989749132967,-0.3594268747283522,SHY/TLT,2.5,0.05,50,0.0,0.3474826722318217,0.9794211068171411
-0.15318457886153686,-0.3555992005795487,17.99053129931615,-3.1212793829799637,-1.0032658799655758,0.296666153023728,0.04733989749132967,-0.3594268747283522,SHY/TLT,2.5,0.05,50,0.5,0.3474826722318217,0.9794211068171411
-0.35919878650408765,-0.5843378174664685,36.55970541820095,-3.8259662803428647,-2.8915911413237043,0.296666153023728,0.04733989749132967,-0.3594268747283522,SHY/TLT,2.5,0.05,60,0.0,0.3474826722318217,0.9794211068171411
-0.09231346463984186,-0.21005442651580272,18.621778011572857,-2.61226631287545,-0.5454592643126706,0.296666153023728,0.04733989749132967,-0.3594268747283522,SHY/TLT,2.5,0.05,60,0.5,0.3474826722318217,0.9794211068171411
0.05142449723331755,0.1034912344010967,24.092582851130985,-1.896448373536661,0.24196659257470804,0.296666153023728,0.04733989749132967,-0.3594268747283522,SHY/TLT,2.5,0.25,40,0.0,0.3474826722318217,0.9794211068171411
0.03247949845569273,0.11224176391870515,8.100999473961073,-0.6565245579020536,0.0806407068010548,0.296666153023728,0.04733989749132967,-0.3594268747283522,SHY/TLT,2.5,0.25,40,0.5,0.3474826722318217,0.9794211068171411
-0.0007620225732493548,-0.0014235003464718808,27.827459231983166,-2.1017302651596665,-0.004954854353658486,0.296666153023728,0.04733989749132967,-0.3594268747283522,SHY/TLT,2.5,0.25,50,0.0,0.3474826722318217,0.9794211068171411
-0.23225800148905518,-0.6715386771807654,11.57285639137296,-2.0703954213704368,-0.9823788150807473,0.296666153023728,0.04733989749132967,-0.3594268747283522,SHY/TLT,2.5,0.25,50,0.5,0.3474826722318217,0.9794211068171411
0.21577746618800164,0.4363185589474711,23.619147816938455,-2.0383170812785365,1.4264164795251835,0.296666153023728,0.04733989749132967,-0.3594268747283522,SHY/TLT,2.5,0.25,60,0.0,0.3474826722318217,0.9794211068171411
0.06441731963717896,0.16556959965439103,14.57127827459232,-1.8377078108279519,0.31355468253535823,0.296666153023728,0.04733989749132967,-0.3594268747283522,SHY/TLT,2.5,0.25,60,0.5,0.3474826722318217,0.9794211068171411
-0.2905432717173558,-0.6541667497998169,19.25302472382956,-1.3684689134326316,-1.0765427617130932,0.296666153023728,0.04733989749132967,-0.3594268747283522,SHY/TLT,3.0,0.05,40,0.0,0.3474826722318217,0.9794211068171411
-0.24617750633011687,-0.628721737428883,14.939505523408734,-1.3684689134326316,-0.9431357811488406,0.296666153023728,0.04733989749132967,-0.3594268747283522,SHY/TLT,3.0,0.05,40,0.5,0.3474826722318217,0.9794211068171411
-0.3891457251190721,-0.7134906348810244,28.932140978432404,-2.955388930283105,-2.3618898565612287,0.296666153023728,0.04733989749132967,-0.3594268747283522,SHY/TLT,3.0,0.05,50,0.0,0.3474826722318217,0.9794211068171411
-0.24005659054628026,-0.6463079010915499,13.361388742766964,-2.053689767969747,-1.1704205278890214,0.296666153023728,0.04733989749132967,-0.3594268747283522,SHY/TLT,3.0,0.05,50,0.5,0.3474826722318217,0.9794211068171411
-0.4329139892569347,-0.8800672238307243,23.40873224618622,-2.0484926765436056,-1.9903781662122826,0.296666153023728,0.04733989749132967,-0.3594268747283522,SHY/TLT,3.0,0.05,60,0.0,0.3474826722318217,0.9794211068171411
-0.3722912549882337,-0.9967142146530277,13.466596528143082,-1.5787802509122753,-1.4643065499052506,0.296666153023728,0.04733989749132967,-0.3594268747283522,SHY/TLT,3.0,0.05,60,0.5,0.3474826722318217,0.9794211068171411
0.27943442702146887,0.8159584636653886,11.415044713308784,-0.3525192562883771,0.4567874985718498,0.296666153023728,0.04733989749132967,-0.3594268747283522,SHY/TLT,3.0,0.25,40,0.0,0.3474826722318217,0.9794211068171411
0.23054660968677193,0.8673052575015741,6.83850604944766,-0.2334366982991704,0.42799021481159366,0.296666153023728,0.04733989749132967,-0.3594268747283522,SHY/TLT,3.0,0.25,40,0.5,0.3474826722318217,0.9794211068171411
-0.0989297395550148,-0.22572179851992755,18.621778011572857,-1.2065811913911624,-0.3959426851592441,0.296666153023728,0.04733989749132967,-0.3594268747283522,SHY/TLT,3.0,0.25,50,0.0,0.3474826722318217,0.9794211068171411
-0.08999762969335842,-0.27817761801639407,10.09994739610731,-1.2065811913911624,-0.3027184881223171,0.296666153023728,0.04733989749132967,-0.3594268747283522,SHY/TLT,3.0,0.25,50,0.5,0.3474826722318217,0.9794211068171411
-0.10869733821334442,-0.27990713730106176,14.518674381904262,-1.187472850794289,-0.29778943153772836,0.296666153023728,0.04733989749132967,-0.3594268747283522,SHY/TLT,3.0,0.25,60,0.0,0.3474826722318217,0.9794211068171411
-0.19996482523548137,-0.6183413092496017,10.047343503419253,-0.8931318832802033,-0.4699180574791405,0.296666153023728,0.04733989749132967,-0.3594268747283522,SHY/TLT,3.0,0.25,60,0.5,0.3474826722318217,0.9794211068171411
0.41748818849113273,0.5654953696244069,53.3929510783798,-10.480894290751328,32.339839425734525,163.19697567952423,0.650016079595432,-0.6413024961789873,GDX/GLD,2.0,0.05,40,0.0,-2.8416702164484167,0.05256358280867387
0.49469204632315056,0.6688299912898132,53.603366649132035,-10.469901945265743,37.54376914831987,163.19697567952423,0.650016079595432,-0.6413024961789873,GDX/GLD,2.0,0.05,40,0.5,-2.8416702164484167,0.05256358280867387
-0.34389104515168784,-0.4761444281383183,50.81536033666492,-19.887680752706974,-22.353582785719233,163.19697567952423,0.650016079595432,-0.6413024961789873,GDX/GLD,2.0,0.05,50,0.0,-2.8416702164484167,0.05256358280867387
-0.2654162930928488,-0.37734838558978007,48.18516570226197,-17.58207057072164,-16.714839272198404,163.19697567952423,0.650016079595432,-0.6413024961789873,GDX/GLD,2.0,0.05,50,0.5,-2.8416702164484167,0.05256358280867387
-0.026094848450931928,-0.03867558792561818,44.02945817990531,-21.756345476084995,-1.9185536989067278,163.19697567952423,0.650016079595432,-0.6413024961789873,GDX/GLD,2.0,0.05,60,0.0,-2.8416702164484167,0.05256358280867387
0.04306477805268439,0.06436646023389402,43.29300368227249,-20.10250402463709,3.1122585314550775,163.19697567952423,0.650016079595432,-0.6413024961789873,GDX/GLD,2.0,0.05,60,0.5,-2.8416702164484167,0.05256358280867387
0.006346329736912206,0.010180274286040545,38.0326144134666,-12.570848252967043,0.3442282356220715,163.19697567952423,0.650016079595432,-0.6413024961789873,GDX/GLD,2.0,0.25,40,0.0,-2.8416702164484167,0.05256358280867387
0.09578762228084549,0.1570587683656139,36.40189374013677,-9.174034680607836,5.006646499585094,163.19697567952423,0.650016079595432,-0.6413024961789873,GDX/GLD,2.0,0.25,40,0.5,-2.8416702164484167,0.05256358280867387
